     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
  1305→        description: 'Unit pendingin untuk freezer room kapasitas 5 HP. Mampu mencapai suhu -25°C untuk penyimpanan produk beku. Tipe split dengan kondensor terpisah untuk efisiensi pendinginan maksimal.',
  1306→        shortDesc: 'Freezer Room Unit 5 HP - Suhu -25°C',
  1307→        price: 55000000,
  1308→        originalPrice: 62000000,
  1309→        categoryId: catMesinPendingin.id,
  1310→        brand: 'Berkat Mandiri',
  1311→        model: 'FR-5HP-SPLIT',
  1312→        specifications: JSON.stringify({
  1313→          tipe: 'Split Freezer Unit',
  1314→          kapasitas: '5 HP (13.750 kcal/h)',
  1315→          refrigerant: 'R404A',
  1316→          tegangan: '380V / 3Phase / 50Hz',
  1317→          daya_listrik: '3.800 Watt',
  1318→          suhu_operasi: '-25°C ~ -18°C',
  1319→          evaporator: 'Copper Tube + Aluminium Fin (Defrost Electric)',
  1320→          kondensor: 'Air-Cooled Fin & Tube',
  1321→          thermostat: 'Digital with Defrost Timer',
  1322→          garansi: '1 Tahun',
  1323→        }),
  1324→        inStock: true,
  1325→        isFeatured: false,
  1326→        isNew: false,
  1327→        minOrder: 1,
  1328→        unit: 'unit',
  1329→      },
  1330→      {
  1331→        name: 'Display Chiller 600L - Minuman',
  1332→        slug: 'display-chiller-600l-minuman',
  1333→        description: 'Display chiller kapasitas 600 liter untuk menampilkan dan menyimpan minuman. Suhu 2°C hingga 10°C dengan kaca tempered bening dan pencahayaan LED. Cocok untuk minimarket dan restoran.',
  1334→        shortDesc: 'Display Chiller 600L - Minuman & Minimarket',
  1335→        price: 18500000,
  1336→        originalPrice: 21000000,
  1337→        categoryId: catMesinPendingin.id,
  1338→        brand: 'Berkat Mandiri',
  1339→        model: 'DC-600L',
  1340→        specifications: JSON.stringify({
  1341→          tipe: 'Display Chiller (Upright)',
  1342→          kapasitas: '600 Liter',
  1343→          suhu_operasi: '+2°C ~ +10°C',
  1344→          tegangan: '220V / 1Phase / 50Hz',
  1345→          daya_listrik: '450 Watt',
  1346→          refrigerant: 'R134a',
  1347→          rak: '5 tingkat (bisa diatur)',
  1348→          kaca: 'Tempered Glass 2 Lapis',
  1349→          pencahayaan: 'LED Interior',
  1350→          dimensi: '680 x 650 x 1950 mm',
  1351→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1352→        }),
  1353→        inStock: true,
  1354→        isFeatured: false,
  1355→        isNew: true,
  1356→        minOrder: 1,
  1357→        unit: 'unit',
  1358→      },
  1359→      {
  1360→        name: 'Ice Cube Machine 50 Kg/Hari',
  1361→        slug: 'ice-cube-machine-50kg-hari',
  1362→        description: 'Mesin pembuat es batu (ice cube) kapasitas 50 kg per hari. Es batu full cube ukuran standar 2x2x2 cm. Stainless steel AISI 304 food grade. Cocok untuk restoran, kafe, dan hotel.',
  1363→        shortDesc: 'Mesin Es Batu 50 Kg/Hari - Stainless Steel',
  1364→        price: 28000000,
  1365→        originalPrice: 32000000,
  1366→        categoryId: catMesinPendingin.id,
  1367→        brand: 'Berkat Mandiri',
  1368→        model: 'ICM-50',
  1369→        specifications: JSON.stringify({
  1370→          tipe: 'Ice Cube Machine',
  1371→          kapasitas: '50 kg / 24 jam',
  1372→          ukuran_es: '22 x 22 x 22 mm (Full Cube)',
  1373→          tegangan: '220V / 1Phase / 50Hz',
  1374→          daya_listrik: '600 Watt',
  1375→          refrigerant: 'R404A',
  1376→          material: 'Stainless Steel AISI 304',
  1377→          siklus_produksi: '12-15 menit / batch',
  1378→          bin_kapasitas: '25 kg',
  1379→          berat: '65 kg',
  1380→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1381→        }),
  1382→        inStock: true,
  1383→        isFeatured: true,
  1384→        isNew: false,
  1385→        minOrder: 1,
  1386→        unit: 'unit',
  1387→      },
  1388→      {
  1389→        name: 'Blast Chiller 30 Kg',
  1390→        slug: 'blast-chiller-30kg',
  1391→        description: 'Blast chiller kapasitas 30 kg untuk pendinginan cepat makanan. Dari suhu +90°C ke +3°C dalam 90 menit. Wajib untuk dapur hotel, restoran, dan katering yang memenuhi standar HACCP.',
  1392→        shortDesc: 'Blast Chiller 30 Kg - Standar HACCP',
  1393→        price: 45000000,
  1394→        originalPrice: 50000000,
  1395→        categoryId: catMesinPendingin.id,
  1396→        brand: 'Berkat Mandiri',
  1397→        model: 'BC-30',
  1398→        specifications: JSON.stringify({
  1399→          tipe: 'Blast Chiller / Shock Freezer',
  1400→          kapasitas: '30 kg',
  1401→          pendinginan_cepat: '+90°C → +3°C dalam 90 menit',
  1402→          pembekuan_cepat: '+90°C → -18°C dalam 240 menit',
  1403→          tegangan: '220V / 1Phase / 50Hz',
  1404→          daya_listrik: '1.200 Watt',
  1405→          refrigerant: 'R404A',
  1406→          material: 'Stainless Steel AISI 304 Interior',
  1407→          kontrol: 'Digital Touch Screen',
  1408→          fitur: ['HACCP Compliant', 'Printer Port', 'USB Data Logger', 'Core Probe'],
  1409→          garansi: '1 Tahun',
  1410→        }),
  1411→        inStock: true,
  1412→        isFeatured: false,
  1413→        isNew: false,
  1414→        minOrder: 1,
  1415→        unit: 'unit',
  1416→      },
  1417→      {
  1418→        name: 'Water Chiller 3 HP - Process Cooling',
  1419→        slug: 'water-chiller-3hp-process-cooling',
  1420→        description: 'Water chiller portabel kapasitas 3 HP untuk pendinginan proses industri. Suhu air keluar 5°C hingga 20°C. Tangki air built-in 50 liter dengan pompa sirkulasi. Cocok untuk mesin CNC, laser, dan injeksi plastik.',
  1421→        shortDesc: 'Water Chiller 3 HP - Industri & Proses',
  1422→        price: 38000000,
  1423→        originalPrice: 42000000,
  1424→        categoryId: catMesinPendingin.id,
  1425→        brand: 'Berkat Mandiri',
  1426→        model: 'WC-3HP',
  1427→        specifications: JSON.stringify({
  1428→          tipe: 'Portable Water Chiller',
  1429→          kapasitas_pendinginan: '3 HP (8.250 kcal/h)',
  1430→          suhu_air_keluar: '+5°C ~ +20°C',
  1431→          tegangan: '220V / 1Phase / 50Hz',
  1432→          daya_listrik: '2.300 Watt',
  1433→          refrigerant: 'R410A',
  1434→          tangki_air: '50 Liter (Built-in)',
  1435→          pompa: 'Sirkulasi 30 L/min',
  1436→          kontrol: 'Digital Thermostat',
  1437→          fitur: ['Flow Switch', 'Overload Protection', 'Phase Reversal Relay'],
  1438→          dimensi: '850 x 500 x 900 mm',
  1439→          garansi: '1 Tahun',
  1440→        }),
  1441→        inStock: true,
  1442→        isFeatured: false,
  1443→        isNew: false,
  1444→        minOrder: 1,
  1445→        unit: 'unit',
  1446→      },
  1447→      {
  1448→        name: 'Walk-in Freezer Panel 150mm - 1 Set (4x3x2.5m)',
  1449→        slug: 'walk-in-freezer-panel-150mm-4x3x2.5m',
  1450→        description: 'Panel walk-in freezer sandwich PU 150mm untuk suhu rendah hingga -25°C. Ukuran 4x3x2.5 meter. Termasuk panel, pintu, dan heater. Cocok untuk gudang beku daging, ikan, dan es krim.',
  1451→        shortDesc: 'Walk-in Freezer Panel 150mm - 4x3x2.5m',
  1452→        price: 52000000,
  1453→        originalPrice: 58000000,
  1454→        categoryId: catMesinPendingin.id,
  1455→        brand: 'Berkat Mandiri',
  1456→        model: 'WFP-150-4x3x2.5',
  1457→        specifications: JSON.stringify({
  1458→          tipe: 'Walk-in Freezer Panel Set',
  1459→          material_inti: 'Polyurethane (PU) 150mm',
  1460→          material_kulit: 'Pre-painted Steel 0.6mm',
  1461→          ukuran: '4 x 3 x 2.5 meter (P x L x T)',
  1462→          suhu_operasi: '-25°C ~ -18°C',
  1463→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing + Heater', 'Karet Pintu', 'Lampu LED'],
  1464→          warna: 'Putih',
  1465→          garansi: '5 Tahun Panel',
  1466→        }),
  1467→        inStock: true,
  1468→        isFeatured: false,
  1469→        isNew: true,
  1470→        minOrder: 1,
  1471→        unit: 'set',
  1472→      },
  1473→    ],
  1474→  })
  1475→
  1476→  console.log(`📦 Created ${productsMesinPendingin.count} Mesin Pendingin products`)
  1477→
  1478→  // =====================
  1479→  // TESTIMONIALS
  1480→  // =====================
  1481→  const testimonials = await db.testimonial.createMany({
  1482→    data: [
  1483→      {
  1484→        name: 'Budi Santoso',
  1485→        company: 'PT. Sinar Abadi Property',
  1486→        position: 'General Manager',
  1487→        content: 'Kami sudah bekerja sama dengan Berkat Mandiri Pendingin selama 3 tahun untuk proyek instalasi AC di gedung-gedung perkantoran kami. Kualitas produk dan pelayanan after-sales sangat memuaskan. Tim teknisi mereka responsif dan profesional. Harga juga sangat kompetitif dibandingkan supplier lain.',
  1488→        rating: 5,
  1489→        avatar: null,
  1490→        isApproved: true,
  1491→      },
  1492→      {
  1493→        name: 'Ir. Siti Rahayu',
  1494→        company: 'Hotel Permata Nusantara',
  1495→        position: 'Chief Engineer',
  1496→        content: 'Sistem VRV Daikin yang dipasang oleh Berkat Mandiri Pendingin berjalan sangat baik dan hemat energi. Dari 200 kamar hotel, suhu terjaga stabil sepanjang tahun. Support teknis 24/7 mereka sangat membantu ketika ada masalah di tengah malam. Sangat direkomendasikan!',
  1497→        rating: 5,
  1498→        avatar: null,
  1499→        isApproved: true,
  1500→      },
  1501→      {
  1502→        name: 'Ahmad Wijaya',
  1503→        company: 'CV. Mitra Sejahtera Abadi',
  1504→        position: 'Direktur',
  1505→        content: 'Kami membeli kompresor dan spare part AC secara rutin dari Berkat Mandiri Pendingin untuk bengkel service AC kami. Harga grosir sangat bersaing, stok selalu tersedia, dan pengiriman cepat ke bengkel kami di Tangerang. Terima kasih atas kerja samanya selama ini.',
  1506→        rating: 5,
  1507→        avatar: null,
  1508→        isApproved: true,
  1509→      },
  1510→      {
  1511→        name: 'Dewi Lestari',
  1512→        company: 'RS. Medika Utama',
  1513→        position: 'Dept. Head Fasilitas',
  1514→        content: 'Chiller dan cold room dari Berkat Mandiri Pendingin membantu rumah sakit kami menjaga standar penyimpanan obat dan vaksin. Instalasi rapi, tepat waktu, dan sesuai regulasi Kementerian Kesehatan. Kami sangat puas dengan kinerja mesin pendingin yang sudah beroperasi 2 tahun tanpa masalah.',
  1515→        rating: 4,
  1516→        avatar: null,
  1517→        isApproved: true,
  1518→      },
  1519→      {
  1520→        name: 'Hendra Kusuma',
  1521→        company: 'PT. Nusantara Food Industries',
  1522→        position: 'Plant Manager',
  1523→        content: 'Berkat Mandiri Pendingin menyediakan blast chiller dan cold room untuk pabrik makanan kami. Suhu terjaga dengan presisi, sangat penting untuk standar food safety. Tim mereka memahami kebutuhan industri makanan dan memberikan solusi yang tepat. Layanan terbaik!',
  1524→        rating: 5,
  1525→        avatar: null,
  1526→        isApproved: true,
  1527→      },
  1528→      {
  1529→        name: 'Rizky Pratama',
  1530→        company: 'Mall Ciputra Serpong',
  1531→        position: 'Building Manager',
  1532→        content: 'Sistem VRF 10 HP dari Berkat Mandiri Pendingin sudah beroperasi di area food court kami selama 1.5 tahun. Performa pendinginan excellent dan konsumsi listrik lebih rendah 25% dari sistem lama. Maintenance rutin dilakukan tepat waktu oleh tim mereka. Hubungan kerja sama yang sangat baik.',
  1533→        rating: 4,
  1534→        avatar: null,
  1535→        isApproved: true,
  1536→      },
  1537→      {
  1538→        name: 'Dr. Andi Susanto',
  1539→        company: 'Apotek K24 Cabang Bogor',
  1540→        position: 'Pemilik',
  1541→        content: 'Display chiller dan freezer dari Berkat Mandiri Pendingin sangat membantu apotek kami menyimpan obat-obatan yang membutuhkan suhu terkontrol. Harga terjangkau dan kualitas mesin tahan lama. Sudah 3 unit yang kami beli dan semuanya berjalan baik.',
  1542→        rating: 5,
  1543→        avatar: null,
  1544→        isApproved: true,
  1545→      },
  1546→    ],
  1547→  })
  1548→
  1549→  console.log(`📦 Created ${testimonials.count} testimonials`)
  1550→
  1551→  // Summary
  1552→  const totalProducts = productsAcSplit.count + productsKompresor.count + productsRefrigerant.count + productsSparePart.count + productsChiller.count + productsMesinPendingin.count
  1553→  console.log(`
  1554→============================================
  1555→✅ Seeding completed successfully!
  1556→============================================
  1557→Categories:     6
  1558→Products:       ${totalProducts}
  1559→  - AC Split:         ${productsAcSplit.count}
  1560→  - Kompresor:        ${productsKompresor.count}
  1561→  - Refrigerant:      ${productsRefrigerant.count}
  1562→  - Spare Part AC:    ${productsSparePart.count}
  1563→  - Chiller & VRV/VRF:${productsChiller.count}
  1564→  - Mesin Pendingin:  ${productsMesinPendingin.count}
  1565→Testimonials:   ${testimonials.count}
  1566→============================================
  1567→  `)
  1568→}
  1569→
  1570→main()
  1571→  .catch((e) => {
  1572→    console.error('❌ Seed failed:', e)
  1573→    process.exit(1)
  1574→  })
  1575→  .finally(async () => {
  1576→    await db.$disconnect()
  1577→  })
  1578→
