     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
  1302→        specifications: JSON.stringify({
  1303→          tipe: 'Display Chiller (Upright)',
  1304→          kapasitas: '600 Liter',
  1305→          suhu_operasi: '+2°C ~ +10°C',
  1306→          tegangan: '220V / 1Phase / 50Hz',
  1307→          daya_listrik: '450 Watt',
  1308→          refrigerant: 'R134a',
  1309→          rak: '5 tingkat (bisa diatur)',
  1310→          kaca: 'Tempered Glass 2 Lapis',
  1311→          pencahayaan: 'LED Interior',
  1312→          dimensi: '680 x 650 x 1950 mm',
  1313→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1314→        }),
  1315→        inStock: true,
  1316→        isFeatured: false,
  1317→        isNew: true,
  1318→        minOrder: 1,
  1319→        unit: 'unit',
  1320→      },
  1321→      {
  1322→        name: 'Ice Cube Machine 50 Kg/Hari',
  1323→        slug: 'ice-cube-machine-50kg-hari',
  1324→        description: 'Mesin pembuat es batu (ice cube) kapasitas 50 kg per hari. Es batu full cube ukuran standar 2x2x2 cm. Stainless steel AISI 304 food grade. Cocok untuk restoran, kafe, dan hotel.',
  1325→        shortDesc: 'Mesin Es Batu 50 Kg/Hari - Stainless Steel',
  1326→        price: 28000000,
  1327→        originalPrice: 32000000,
  1328→        categoryId: catMesinPendingin.id,
  1329→        brand: 'Berkat Mandiri',
  1330→        model: 'ICM-50',
  1331→        specifications: JSON.stringify({
  1332→          tipe: 'Ice Cube Machine',
  1333→          kapasitas: '50 kg / 24 jam',
  1334→          ukuran_es: '22 x 22 x 22 mm (Full Cube)',
  1335→          tegangan: '220V / 1Phase / 50Hz',
  1336→          daya_listrik: '600 Watt',
  1337→          refrigerant: 'R404A',
  1338→          material: 'Stainless Steel AISI 304',
  1339→          siklus_produksi: '12-15 menit / batch',
  1340→          bin_kapasitas: '25 kg',
  1341→          berat: '65 kg',
  1342→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1343→        }),
  1344→        inStock: true,
  1345→        isFeatured: true,
  1346→        isNew: false,
  1347→        minOrder: 1,
  1348→        unit: 'unit',
  1349→      },
  1350→      {
  1351→        name: 'Blast Chiller 30 Kg',
  1352→        slug: 'blast-chiller-30kg',
  1353→        description: 'Blast chiller kapasitas 30 kg untuk pendinginan cepat makanan. Dari suhu +90°C ke +3°C dalam 90 menit. Wajib untuk dapur hotel, restoran, dan katering yang memenuhi standar HACCP.',
  1354→        shortDesc: 'Blast Chiller 30 Kg - Standar HACCP',
  1355→        price: 45000000,
  1356→        originalPrice: 50000000,
  1357→        categoryId: catMesinPendingin.id,
  1358→        brand: 'Berkat Mandiri',
  1359→        model: 'BC-30',
  1360→        specifications: JSON.stringify({
  1361→          tipe: 'Blast Chiller / Shock Freezer',
  1362→          kapasitas: '30 kg',
  1363→          pendinginan_cepat: '+90°C → +3°C dalam 90 menit',
  1364→          pembekuan_cepat: '+90°C → -18°C dalam 240 menit',
  1365→          tegangan: '220V / 1Phase / 50Hz',
  1366→          daya_listrik: '1.200 Watt',
  1367→          refrigerant: 'R404A',
  1368→          material: 'Stainless Steel AISI 304 Interior',
  1369→          kontrol: 'Digital Touch Screen',
  1370→          fitur: ['HACCP Compliant', 'Printer Port', 'USB Data Logger', 'Core Probe'],
  1371→          garansi: '1 Tahun',
  1372→        }),
  1373→        inStock: true,
  1374→        isFeatured: false,
  1375→        isNew: false,
  1376→        minOrder: 1,
  1377→        unit: 'unit',
  1378→      },
  1379→      {
  1380→        name: 'Water Chiller 3 HP - Process Cooling',
  1381→        slug: 'water-chiller-3hp-process-cooling',
  1382→        description: 'Water chiller portabel kapasitas 3 HP untuk pendinginan proses industri. Suhu air keluar 5°C hingga 20°C. Tangki air built-in 50 liter dengan pompa sirkulasi. Cocok untuk mesin CNC, laser, dan injeksi plastik.',
  1383→        shortDesc: 'Water Chiller 3 HP - Industri & Proses',
  1384→        price: 38000000,
  1385→        originalPrice: 42000000,
  1386→        categoryId: catMesinPendingin.id,
  1387→        brand: 'Berkat Mandiri',
  1388→        model: 'WC-3HP',
  1389→        specifications: JSON.stringify({
  1390→          tipe: 'Portable Water Chiller',
  1391→          kapasitas_pendinginan: '3 HP (8.250 kcal/h)',
  1392→          suhu_air_keluar: '+5°C ~ +20°C',
  1393→          tegangan: '220V / 1Phase / 50Hz',
  1394→          daya_listrik: '2.300 Watt',
  1395→          refrigerant: 'R410A',
  1396→          tangki_air: '50 Liter (Built-in)',
  1397→          pompa: 'Sirkulasi 30 L/min',
  1398→          kontrol: 'Digital Thermostat',
  1399→          fitur: ['Flow Switch', 'Overload Protection', 'Phase Reversal Relay'],
  1400→          dimensi: '850 x 500 x 900 mm',
  1401→          garansi: '1 Tahun',
  1402→        }),
  1403→        inStock: true,
  1404→        isFeatured: false,
  1405→        isNew: false,
  1406→        minOrder: 1,
  1407→        unit: 'unit',
  1408→      },
  1409→      {
  1410→        name: 'Walk-in Freezer Panel 150mm - 1 Set (4x3x2.5m)',
  1411→        slug: 'walk-in-freezer-panel-150mm-4x3x2.5m',
  1412→        description: 'Panel walk-in freezer sandwich PU 150mm untuk suhu rendah hingga -25°C. Ukuran 4x3x2.5 meter. Termasuk panel, pintu, dan heater. Cocok untuk gudang beku daging, ikan, dan es krim.',
  1413→        shortDesc: 'Walk-in Freezer Panel 150mm - 4x3x2.5m',
  1414→        price: 52000000,
  1415→        originalPrice: 58000000,
  1416→        categoryId: catMesinPendingin.id,
  1417→        brand: 'Berkat Mandiri',
  1418→        model: 'WFP-150-4x3x2.5',
  1419→        specifications: JSON.stringify({
  1420→          tipe: 'Walk-in Freezer Panel Set',
  1421→          material_inti: 'Polyurethane (PU) 150mm',
  1422→          material_kulit: 'Pre-painted Steel 0.6mm',
  1423→          ukuran: '4 x 3 x 2.5 meter (P x L x T)',
  1424→          suhu_operasi: '-25°C ~ -18°C',
  1425→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing + Heater', 'Karet Pintu', 'Lampu LED'],
  1426→          warna: 'Putih',
  1427→          garansi: '5 Tahun Panel',
  1428→        }),
  1429→        inStock: true,
  1430→        isFeatured: false,
  1431→        isNew: true,
  1432→        minOrder: 1,
  1433→        unit: 'set',
  1434→      },
  1435→    ],
  1436→  })
  1437→
  1438→  console.log(`📦 Created ${productsMesinPendingin.count} Mesin Pendingin products`)
  1439→
  1440→  // =====================
  1441→  // TESTIMONIALS
  1442→  // =====================
  1443→  const testimonials = await db.testimonial.createMany({
  1444→    data: [
  1445→      {
  1446→        name: 'Budi Santoso',
  1447→        company: 'PT. Sinar Abadi Property',
  1448→        position: 'General Manager',
  1449→        content: 'Kami sudah bekerja sama dengan Berkat Mandiri Pendingin selama 3 tahun untuk proyek instalasi AC di gedung-gedung perkantoran kami. Kualitas produk dan pelayanan after-sales sangat memuaskan. Tim teknisi mereka responsif dan profesional. Harga juga sangat kompetitif dibandingkan supplier lain.',
  1450→        rating: 5,
  1451→        avatar: null,
  1452→        isApproved: true,
  1453→      },
  1454→      {
  1455→        name: 'Ir. Siti Rahayu',
  1456→        company: 'Hotel Permata Nusantara',
  1457→        position: 'Chief Engineer',
  1458→        content: 'Sistem VRV Daikin yang dipasang oleh Berkat Mandiri Pendingin berjalan sangat baik dan hemat energi. Dari 200 kamar hotel, suhu terjaga stabil sepanjang tahun. Support teknis 24/7 mereka sangat membantu ketika ada masalah di tengah malam. Sangat direkomendasikan!',
  1459→        rating: 5,
  1460→        avatar: null,
  1461→        isApproved: true,
  1462→      },
  1463→      {
  1464→        name: 'Ahmad Wijaya',
  1465→        company: 'CV. Mitra Sejahtera Abadi',
  1466→        position: 'Direktur',
  1467→        content: 'Kami membeli kompresor dan spare part AC secara rutin dari Berkat Mandiri Pendingin untuk bengkel service AC kami. Harga grosir sangat bersaing, stok selalu tersedia, dan pengiriman cepat ke bengkel kami di Tangerang. Terima kasih atas kerja samanya selama ini.',
  1468→        rating: 5,
  1469→        avatar: null,
  1470→        isApproved: true,
  1471→      },
  1472→      {
  1473→        name: 'Dewi Lestari',
  1474→        company: 'RS. Medika Utama',
  1475→        position: 'Dept. Head Fasilitas',
  1476→        content: 'Chiller dan cold room dari Berkat Mandiri Pendingin membantu rumah sakit kami menjaga standar penyimpanan obat dan vaksin. Instalasi rapi, tepat waktu, dan sesuai regulasi Kementerian Kesehatan. Kami sangat puas dengan kinerja mesin pendingin yang sudah beroperasi 2 tahun tanpa masalah.',
  1477→        rating: 4,
  1478→        avatar: null,
  1479→        isApproved: true,
  1480→      },
  1481→      {
  1482→        name: 'Hendra Kusuma',
  1483→        company: 'PT. Nusantara Food Industries',
  1484→        position: 'Plant Manager',
  1485→        content: 'Berkat Mandiri Pendingin menyediakan blast chiller dan cold room untuk pabrik makanan kami. Suhu terjaga dengan presisi, sangat penting untuk standar food safety. Tim mereka memahami kebutuhan industri makanan dan memberikan solusi yang tepat. Layanan terbaik!',
  1486→        rating: 5,
  1487→        avatar: null,
  1488→        isApproved: true,
  1489→      },
  1490→      {
  1491→        name: 'Rizky Pratama',
  1492→        company: 'Mall Ciputra Serpong',
  1493→        position: 'Building Manager',
  1494→        content: 'Sistem VRF 10 HP dari Berkat Mandiri Pendingin sudah beroperasi di area food court kami selama 1.5 tahun. Performa pendinginan excellent dan konsumsi listrik lebih rendah 25% dari sistem lama. Maintenance rutin dilakukan tepat waktu oleh tim mereka. Hubungan kerja sama yang sangat baik.',
  1495→        rating: 4,
  1496→        avatar: null,
  1497→        isApproved: true,
  1498→      },
  1499→      {
  1500→        name: 'Dr. Andi Susanto',
  1501→        company: 'Apotek K24 Cabang Bogor',
  1502→        position: 'Pemilik',
  1503→        content: 'Display chiller dan freezer dari Berkat Mandiri Pendingin sangat membantu apotek kami menyimpan obat-obatan yang membutuhkan suhu terkontrol. Harga terjangkau dan kualitas mesin tahan lama. Sudah 3 unit yang kami beli dan semuanya berjalan baik.',
  1504→        rating: 5,
  1505→        avatar: null,
  1506→        isApproved: true,
  1507→      },
  1508→    ],
  1509→  })
  1510→
  1511→  console.log(`📦 Created ${testimonials.count} testimonials`)
  1512→
  1513→  // Summary
  1514→  const totalProducts = productsAcSplit.count + productsKompresor.count + productsRefrigerant.count + productsSparePart.count + productsChiller.count + productsMesinPendingin.count
  1515→  console.log(`
  1516→============================================
  1517→✅ Seeding completed successfully!
  1518→============================================
  1519→Categories:     6
  1520→Products:       ${totalProducts}
  1521→  - AC Split:         ${productsAcSplit.count}
  1522→  - Kompresor:        ${productsKompresor.count}
  1523→  - Refrigerant:      ${productsRefrigerant.count}
  1524→  - Spare Part AC:    ${productsSparePart.count}
  1525→  - Chiller & VRV/VRF:${productsChiller.count}
  1526→  - Mesin Pendingin:  ${productsMesinPendingin.count}
  1527→Testimonials:   ${testimonials.count}
  1528→============================================
  1529→  `)
  1530→}
  1531→
  1532→main()
  1533→  .catch((e) => {
  1534→    console.error('❌ Seed failed:', e)
  1535→    process.exit(1)
  1536→  })
  1537→  .finally(async () => {
  1538→    await db.$disconnect()
  1539→  })
  1540→
