     1→     1→import { db } from '@/lib/db'
     2→     2→
     3→     3→async function main() {
  1147→  1147→        description: 'Sistem VRF Samsung DVM S kapasitas 5 HP untuk gedung kecil hingga menengah. Teknologi Digital Inverter Boost untuk pendinginan cepat. Kontrol pintar via Samsung SmartThings.',
  1148→  1148→        shortDesc: 'Samsung DVM S 5 HP - Digital Inverter',
  1149→  1149→        price: 78000000,
  1150→  1150→        originalPrice: 88000000,
  1151→  1151→        categoryId: catChiller.id,
  1152→  1152→        brand: 'Samsung',
  1153→  1153→        model: 'AM060KN4DGH',
  1154→  1154→        specifications: JSON.stringify({
  1155→  1155→          tipe: 'VRF (Outdoor Unit)',
  1156→  1156→          kapasitas: '5 HP (48.000 BTU/h)',
  1157→  1157→          refrigerant: 'R410A',
  1158→  1158→          tegangan: '380V / 3Phase / 50Hz',
  1159→  1159→          daya_listrik: '4.500 Watt',
  1160→  1160→          COP: '4.65',
  1161→  1161→          max_indoor_unit: '9 unit',
  1162→  1162→          jarak_pipa_maks: '50 meter',
  1163→  1163→          fitur: ['Digital Inverter Boost', 'SmartThings Compatible', 'Auto Restart', 'Blackout Recovery'],
  1164→  1164→          garansi: '3 Tahun Kompressor, 1 Tahun Unit',
  1165→  1165→        }),
  1166→  1166→        inStock: true,
  1167→  1167→        isFeatured: false,
  1168→  1168→        isNew: true,
  1169→  1169→        minOrder: 1,
  1170→  1170→        unit: 'set',
  1171→  1171→      },
  1172→  1172→      {
  1173→  1173→        name: 'Cooling Tower 20 Ton - Industrial',
  1174→  1174→        slug: 'cooling-tower-20-ton-industrial',
  1175→  1175→        description: 'Cooling tower kapasitas 20 ton untuk sistem chiller water-cooled. Tipe forced draft dengan fill media PVC tahan panas. Konstruksi fiberglass FRP anti korosi. Cocok untuk pabrik, hotel, dan rumah sakit.',
  1176→  1176→        shortDesc: 'Cooling Tower 20 Ton FRP - Industrial',
  1177→  1177→        price: 65000000,
  1178→  1178→        originalPrice: 72000000,
  1179→  1179→        categoryId: catChiller.id,
  1180→  1180→        brand: 'Berkat Mandiri',
  1181→  1181→        model: 'CT-20T-FRP',
  1182→  1182→        specifications: JSON.stringify({
  1183→  1183→          tipe: 'Forced Draft Cooling Tower',
  1184→  1184→          kapasitas: '20 Ton Refrigeration',
  1185→  1185→          aliran_air: '10 m³/h',
  1186→  1186→          material_body: 'Fiberglass Reinforced Plastic (FRP)',
  1187→  1187→          fill_media: 'PVC',
  1188→  1188→          motor_fan: '2.2 kW',
  1189→  1189→          dimensi: '1.800 x 1.800 x 2.500 mm',
  1190→  1190→          berat: '450 kg',
  1191→  1191→          fitur: ['Anti Korosi', 'Low Noise Fan', 'Easy Maintenance', 'Chemical Dosing Port'],
  1192→  1192→          garansi: '2 Tahun',
  1193→  1193→        }),
  1194→  1194→        inStock: true,
  1195→  1195→        isFeatured: false,
  1196→  1196→        isNew: false,
  1197→  1197→        minOrder: 1,
  1198→  1198→        unit: 'unit',
  1199→  1199→      },
  1200→  1200→    ],
  1201→  1201→  })
  1202→  1202→
  1203→  1203→  console.log(`📦 Created ${productsChiller.count} Chiller & VRV/VRF products`)
  1204→  1204→
  1205→  1205→  // =====================
  1206→  1206→  // PRODUCTS - Mesin Pendingin
  1207→  1207→  // =====================
  1208→  1208→  const productsMesinPendingin = await db.product.createMany({
  1209→  1209→    data: [
  1210→  1210→      {
  1211→  1211→        name: 'Cold Room Panel 100mm - 1 Set (3x3x2.5m)',
  1212→  1212→        slug: 'cold-room-panel-100mm-3x3x2.5m',
  1213→  1213→        description: 'Panel cold room sandwich PU (Polyurethane) 100mm untuk ruang pendingin ukuran 3x3x2.5 meter. Suhu operasi -5°C hingga +10°C. Termasuk panel dinding, atap, lantai, dan pintu swing.',
  1214→  1214→        shortDesc: 'Panel Cold Room PU 100mm - 3x3x2.5m',
  1215→  1215→        price: 35000000,
  1216→  1216→        originalPrice: 40000000,
  1217→  1217→        categoryId: catMesinPendingin.id,
  1218→  1218→        brand: 'Berkat Mandiri',
  1219→  1219→        model: 'CRP-100-3x3x2.5',
  1220→  1220→        specifications: JSON.stringify({
  1221→  1221→          tipe: 'Cold Room Panel Set',
  1222→  1222→          material_inti: 'Polyurethane (PU) 100mm',
  1223→  1223→          material_kulit: 'Pre-painted Steel 0.5mm',
  1224→  1224→          ukuran: '3 x 3 x 2.5 meter (P x L x T)',
  1225→  1225→          suhu_operasi: '-5°C ~ +10°C',
  1226→  1226→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing', 'Karet Pintu', 'Heater Pintu'],
  1227→  1227→          warna: 'Putih',
  1228→  1228→          garansi: '5 Tahun Panel',
  1229→  1229→        }),
  1230→  1230→        inStock: true,
  1231→  1231→        isFeatured: true,
  1232→  1232→        isNew: false,
  1233→  1233→        minOrder: 1,
  1234→  1234→        unit: 'set',
  1235→  1235→      },
  1236→  1236→      {
  1237→  1237→        name: 'Cooling Unit Cold Room 2 HP (Suhu -5°C s/d 10°C)',
  1238→  1238→        slug: 'cooling-unit-cold-room-2hp',
  1239→  1239→        description: 'Unit pendingin (cooling unit) untuk cold room kapasitas 2 HP. Tipe monoblok untuk kemudahan instalasi. Suhu operasi -5°C hingga +10°C cocok untuk penyimpanan sayuran, buah, dan produk segar.',
  1240→  1240→        shortDesc: 'Cooling Unit Cold Room 2 HP Monoblok',
  1241→  1241→        price: 22000000,
  1242→  1242→        originalPrice: 25000000,
  1243→  1243→        categoryId: catMesinPendingin.id,
  1244→  1244→        brand: 'Berkat Mandiri',
  1245→  1245→        model: 'CU-2HP-MONO',
  1246→  1246→        specifications: JSON.stringify({
  1247→  1247→          tipe: 'Monoblok Cooling Unit',
  1248→  1248→          kapasitas: '2 HP (5.500 kcal/h)',
  1249→  1249→          refrigerant: 'R404A',
  1250→  1250→          tegangan: '220V / 1Phase / 50Hz',
  1251→  1251→          daya_listrik: '1.500 Watt',
  1252→  1252→          suhu_operasi: '-5°C ~ +10°C',
  1253→  1253→          evaporator: 'Copper Tube + Aluminium Fin',
  1254→  1254→          defrost: 'Electric Heater',
  1255→  1255→          thermostat: 'Digital',
  1256→  1256→          garansi: '1 Tahun',
  1257→  1257→        }),
  1258→  1258→        inStock: true,
  1259→  1259→        isFeatured: false,
  1260→  1260→        isNew: false,
  1261→  1261→        minOrder: 1,
  1262→  1262→        unit: 'unit',
  1263→  1263→      },
  1264→  1264→      {
  1265→  1265→        name: 'Freezer Room Unit 5 HP (Suhu -25°C)',
  1266→  1266→        slug: 'freezer-room-unit-5hp',
  1267→  1267→        description: 'Unit pendingin untuk freezer room kapasitas 5 HP. Mampu mencapai suhu -25°C untuk penyimpanan produk beku. Tipe split dengan kondensor terpisah untuk efisiensi pendinginan maksimal.',
  1268→  1268→        shortDesc: 'Freezer Room Unit 5 HP - Suhu -25°C',
  1269→  1269→        price: 55000000,
  1270→  1270→        originalPrice: 62000000,
  1271→  1271→        categoryId: catMesinPendingin.id,
  1272→  1272→        brand: 'Berkat Mandiri',
  1273→  1273→        model: 'FR-5HP-SPLIT',
  1274→  1274→        specifications: JSON.stringify({
  1275→  1275→          tipe: 'Split Freezer Unit',
  1276→  1276→          kapasitas: '5 HP (13.750 kcal/h)',
  1277→  1277→          refrigerant: 'R404A',
  1278→  1278→          tegangan: '380V / 3Phase / 50Hz',
  1279→  1279→          daya_listrik: '3.800 Watt',
  1280→  1280→          suhu_operasi: '-25°C ~ -18°C',
  1281→  1281→          evaporator: 'Copper Tube + Aluminium Fin (Defrost Electric)',
  1282→  1282→          kondensor: 'Air-Cooled Fin & Tube',
  1283→  1283→          thermostat: 'Digital with Defrost Timer',
  1284→  1284→          garansi: '1 Tahun',
  1285→  1285→        }),
  1286→  1286→        inStock: true,
  1287→  1287→        isFeatured: false,
  1288→  1288→        isNew: false,
  1289→  1289→        minOrder: 1,
  1290→  1290→        unit: 'unit',
  1291→  1291→      },
  1292→  1292→      {
  1293→  1293→        name: 'Display Chiller 600L - Minuman',
  1294→  1294→        slug: 'display-chiller-600l-minuman',
  1295→  1295→        description: 'Display chiller kapasitas 600 liter untuk menampilkan dan menyimpan minuman. Suhu 2°C hingga 10°C dengan kaca tempered bening dan pencahayaan LED. Cocok untuk minimarket dan restoran.',
  1296→  1296→        shortDesc: 'Display Chiller 600L - Minuman & Minimarket',
  1297→  1297→        price: 18500000,
  1298→  1298→        originalPrice: 21000000,
  1299→  1299→        categoryId: catMesinPendingin.id,
  1300→  1300→        brand: 'Berkat Mandiri',
  1301→  1301→        model: 'DC-600L',
  1302→  1302→        specifications: JSON.stringify({
  1303→  1303→          tipe: 'Display Chiller (Upright)',
  1304→  1304→          kapasitas: '600 Liter',
  1305→  1305→          suhu_operasi: '+2°C ~ +10°C',
  1306→  1306→          tegangan: '220V / 1Phase / 50Hz',
  1307→  1307→          daya_listrik: '450 Watt',
  1308→  1308→          refrigerant: 'R134a',
  1309→  1309→          rak: '5 tingkat (bisa diatur)',
  1310→  1310→          kaca: 'Tempered Glass 2 Lapis',
  1311→  1311→          pencahayaan: 'LED Interior',
  1312→  1312→          dimensi: '680 x 650 x 1950 mm',
  1313→  1313→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1314→  1314→        }),
  1315→  1315→        inStock: true,
  1316→  1316→        isFeatured: false,
  1317→  1317→        isNew: true,
  1318→  1318→        minOrder: 1,
  1319→  1319→        unit: 'unit',
  1320→  1320→      },
  1321→  1321→      {
  1322→  1322→        name: 'Ice Cube Machine 50 Kg/Hari',
  1323→  1323→        slug: 'ice-cube-machine-50kg-hari',
  1324→  1324→        description: 'Mesin pembuat es batu (ice cube) kapasitas 50 kg per hari. Es batu full cube ukuran standar 2x2x2 cm. Stainless steel AISI 304 food grade. Cocok untuk restoran, kafe, dan hotel.',
  1325→  1325→        shortDesc: 'Mesin Es Batu 50 Kg/Hari - Stainless Steel',
  1326→  1326→        price: 28000000,
  1327→  1327→        originalPrice: 32000000,
  1328→  1328→        categoryId: catMesinPendingin.id,
  1329→  1329→        brand: 'Berkat Mandiri',
  1330→  1330→        model: 'ICM-50',
  1331→  1331→        specifications: JSON.stringify({
  1332→  1332→          tipe: 'Ice Cube Machine',
  1333→  1333→          kapasitas: '50 kg / 24 jam',
  1334→  1334→          ukuran_es: '22 x 22 x 22 mm (Full Cube)',
  1335→  1335→          tegangan: '220V / 1Phase / 50Hz',
  1336→  1336→          daya_listrik: '600 Watt',
  1337→  1337→          refrigerant: 'R404A',
  1338→  1338→          material: 'Stainless Steel AISI 304',
  1339→  1339→          siklus_produksi: '12-15 menit / batch',
  1340→  1340→          bin_kapasitas: '25 kg',
  1341→  1341→          berat: '65 kg',
  1342→  1342→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1343→  1343→        }),
  1344→  1344→        inStock: true,
  1345→  1345→        isFeatured: true,
  1346→  1346→        isNew: false,
  1347→  1347→        minOrder: 1,
  1348→  1348→        unit: 'unit',
  1349→  1349→      },
  1350→  1350→      {
  1351→  1351→        name: 'Blast Chiller 30 Kg',
  1352→  1352→        slug: 'blast-chiller-30kg',
  1353→  1353→        description: 'Blast chiller kapasitas 30 kg untuk pendinginan cepat makanan. Dari suhu +90°C ke +3°C dalam 90 menit. Wajib untuk dapur hotel, restoran, dan katering yang memenuhi standar HACCP.',
  1354→  1354→        shortDesc: 'Blast Chiller 30 Kg - Standar HACCP',
  1355→  1355→        price: 45000000,
  1356→  1356→        originalPrice: 50000000,
  1357→  1357→        categoryId: catMesinPendingin.id,
  1358→  1358→        brand: 'Berkat Mandiri',
  1359→  1359→        model: 'BC-30',
  1360→  1360→        specifications: JSON.stringify({
  1361→  1361→          tipe: 'Blast Chiller / Shock Freezer',
  1362→  1362→          kapasitas: '30 kg',
  1363→  1363→          pendinginan_cepat: '+90°C → +3°C dalam 90 menit',
  1364→  1364→          pembekuan_cepat: '+90°C → -18°C dalam 240 menit',
  1365→  1365→          tegangan: '220V / 1Phase / 50Hz',
  1366→  1366→          daya_listrik: '1.200 Watt',
  1367→  1367→          refrigerant: 'R404A',
  1368→  1368→          material: 'Stainless Steel AISI 304 Interior',
  1369→  1369→          kontrol: 'Digital Touch Screen',
  1370→  1370→          fitur: ['HACCP Compliant', 'Printer Port', 'USB Data Logger', 'Core Probe'],
  1371→  1371→          garansi: '1 Tahun',
  1372→  1372→        }),
  1373→  1373→        inStock: true,
  1374→  1374→        isFeatured: false,
  1375→  1375→        isNew: false,
  1376→  1376→        minOrder: 1,
  1377→  1377→        unit: 'unit',
  1378→  1378→      },
  1379→  1379→      {
  1380→  1380→        name: 'Water Chiller 3 HP - Process Cooling',
  1381→  1381→        slug: 'water-chiller-3hp-process-cooling',
  1382→  1382→        description: 'Water chiller portabel kapasitas 3 HP untuk pendinginan proses industri. Suhu air keluar 5°C hingga 20°C. Tangki air built-in 50 liter dengan pompa sirkulasi. Cocok untuk mesin CNC, laser, dan injeksi plastik.',
  1383→  1383→        shortDesc: 'Water Chiller 3 HP - Industri & Proses',
  1384→  1384→        price: 38000000,
  1385→  1385→        originalPrice: 42000000,
  1386→  1386→        categoryId: catMesinPendingin.id,
  1387→  1387→        brand: 'Berkat Mandiri',
  1388→  1388→        model: 'WC-3HP',
  1389→  1389→        specifications: JSON.stringify({
  1390→  1390→          tipe: 'Portable Water Chiller',
  1391→  1391→          kapasitas_pendinginan: '3 HP (8.250 kcal/h)',
  1392→  1392→          suhu_air_keluar: '+5°C ~ +20°C',
  1393→  1393→          tegangan: '220V / 1Phase / 50Hz',
  1394→  1394→          daya_listrik: '2.300 Watt',
  1395→  1395→          refrigerant: 'R410A',
  1396→  1396→          tangki_air: '50 Liter (Built-in)',
  1397→  1397→          pompa: 'Sirkulasi 30 L/min',
  1398→  1398→          kontrol: 'Digital Thermostat',
  1399→  1399→          fitur: ['Flow Switch', 'Overload Protection', 'Phase Reversal Relay'],
  1400→  1400→          dimensi: '850 x 500 x 900 mm',
  1401→  1401→          garansi: '1 Tahun',
  1402→  1402→        }),
  1403→  1403→        inStock: true,
  1404→  1404→        isFeatured: false,
  1405→  1405→        isNew: false,
  1406→  1406→        minOrder: 1,
  1407→  1407→        unit: 'unit',
  1408→  1408→      },
  1409→  1409→      {
  1410→  1410→        name: 'Walk-in Freezer Panel 150mm - 1 Set (4x3x2.5m)',
  1411→  1411→        slug: 'walk-in-freezer-panel-150mm-4x3x2.5m',
  1412→  1412→        description: 'Panel walk-in freezer sandwich PU 150mm untuk suhu rendah hingga -25°C. Ukuran 4x3x2.5 meter. Termasuk panel, pintu, dan heater. Cocok untuk gudang beku daging, ikan, dan es krim.',
  1413→  1413→        shortDesc: 'Walk-in Freezer Panel 150mm - 4x3x2.5m',
  1414→  1414→        price: 52000000,
  1415→  1415→        originalPrice: 58000000,
  1416→  1416→        categoryId: catMesinPendingin.id,
  1417→  1417→        brand: 'Berkat Mandiri',
  1418→  1418→        model: 'WFP-150-4x3x2.5',
  1419→  1419→        specifications: JSON.stringify({
  1420→  1420→          tipe: 'Walk-in Freezer Panel Set',
  1421→  1421→          material_inti: 'Polyurethane (PU) 150mm',
  1422→  1422→          material_kulit: 'Pre-painted Steel 0.6mm',
  1423→  1423→          ukuran: '4 x 3 x 2.5 meter (P x L x T)',
  1424→  1424→          suhu_operasi: '-25°C ~ -18°C',
  1425→  1425→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing + Heater', 'Karet Pintu', 'Lampu LED'],
  1426→  1426→          warna: 'Putih',
  1427→  1427→          garansi: '5 Tahun Panel',
  1428→  1428→        }),
  1429→  1429→        inStock: true,
  1430→  1430→        isFeatured: false,
  1431→  1431→        isNew: true,
  1432→  1432→        minOrder: 1,
  1433→  1433→        unit: 'set',
  1434→  1434→      },
  1435→  1435→    ],
  1436→  1436→  })
  1437→  1437→
  1438→  1438→  console.log(`📦 Created ${productsMesinPendingin.count} Mesin Pendingin products`)
  1439→  1439→
  1440→  1440→  // =====================
  1441→  1441→  // TESTIMONIALS
  1442→  1442→  // =====================
  1443→  1443→  const testimonials = await db.testimonial.createMany({
  1444→  1444→    data: [
  1445→  1445→      {
  1446→  1446→        name: 'Budi Santoso',
  1447→  1447→        company: 'PT. Sinar Abadi Property',
  1448→  1448→        position: 'General Manager',
  1449→  1449→        content: 'Kami sudah bekerja sama dengan Berkat Mandiri Pendingin selama 3 tahun untuk proyek instalasi AC di gedung-gedung perkantoran kami. Kualitas produk dan pelayanan after-sales sangat memuaskan. Tim teknisi mereka responsif dan profesional. Harga juga sangat kompetitif dibandingkan supplier lain.',
  1450→  1450→        rating: 5,
  1451→  1451→        avatar: null,
  1452→  1452→        isApproved: true,
  1453→  1453→      },
  1454→  1454→      {
  1455→  1455→        name: 'Ir. Siti Rahayu',
  1456→  1456→        company: 'Hotel Permata Nusantara',
  1457→  1457→        position: 'Chief Engineer',
  1458→  1458→        content: 'Sistem VRV Daikin yang dipasang oleh Berkat Mandiri Pendingin berjalan sangat baik dan hemat energi. Dari 200 kamar hotel, suhu terjaga stabil sepanjang tahun. Support teknis 24/7 mereka sangat membantu ketika ada masalah di tengah malam. Sangat direkomendasikan!',
  1459→  1459→        rating: 5,
  1460→  1460→        avatar: null,
  1461→  1461→        isApproved: true,
  1462→  1462→      },
  1463→  1463→      {
  1464→  1464→        name: 'Ahmad Wijaya',
  1465→  1465→        company: 'CV. Mitra Sejahtera Abadi',
  1466→  1466→        position: 'Direktur',
  1467→  1467→        content: 'Kami membeli kompresor dan spare part AC secara rutin dari Berkat Mandiri Pendingin untuk bengkel service AC kami. Harga grosir sangat bersaing, stok selalu tersedia, dan pengiriman cepat ke bengkel kami di Tangerang. Terima kasih atas kerja samanya selama ini.',
  1468→  1468→        rating: 5,
  1469→  1469→        avatar: null,
  1470→  1470→        isApproved: true,
  1471→  1471→      },
  1472→  1472→      {
  1473→  1473→        name: 'Dewi Lestari',
  1474→  1474→        company: 'RS. Medika Utama',
  1475→  1475→        position: 'Dept. Head Fasilitas',
  1476→  1476→        content: 'Chiller dan cold room dari Berkat Mandiri Pendingin membantu rumah sakit kami menjaga standar penyimpanan obat dan vaksin. Instalasi rapi, tepat waktu, dan sesuai regulasi Kementerian Kesehatan. Kami sangat puas dengan kinerja mesin pendingin yang sudah beroperasi 2 tahun tanpa masalah.',
  1477→  1477→        rating: 4,
  1478→  1478→        avatar: null,
  1479→  1479→        isApproved: true,
  1480→  1480→      },
  1481→  1481→      {
  1482→  1482→        name: 'Hendra Kusuma',
  1483→  1483→        company: 'PT. Nusantara Food Industries',
  1484→  1484→        position: 'Plant Manager',
  1485→  1485→        content: 'Berkat Mandiri Pendingin menyediakan blast chiller dan cold room untuk pabrik makanan kami. Suhu terjaga dengan presisi, sangat penting untuk standar food safety. Tim mereka memahami kebutuhan industri makanan dan memberikan solusi yang tepat. Layanan terbaik!',
  1486→  1486→        rating: 5,
  1487→  1487→        avatar: null,
  1488→  1488→        isApproved: true,
  1489→  1489→      },
  1490→  1490→      {
  1491→  1491→        name: 'Rizky Pratama',
  1492→  1492→        company: 'Mall Ciputra Serpong',
  1493→  1493→        position: 'Building Manager',
  1494→  1494→        content: 'Sistem VRF 10 HP dari Berkat Mandiri Pendingin sudah beroperasi di area food court kami selama 1.5 tahun. Performa pendinginan excellent dan konsumsi listrik lebih rendah 25% dari sistem lama. Maintenance rutin dilakukan tepat waktu oleh tim mereka. Hubungan kerja sama yang sangat baik.',
  1495→  1495→        rating: 4,
  1496→  1496→        avatar: null,
  1497→  1497→        isApproved: true,
  1498→  1498→      },
  1499→  1499→      {
  1500→  1500→        name: 'Dr. Andi Susanto',
  1501→  1501→        company: 'Apotek K24 Cabang Bogor',
  1502→  1502→        position: 'Pemilik',
  1503→  1503→        content: 'Display chiller dan freezer dari Berkat Mandiri Pendingin sangat membantu apotek kami menyimpan obat-obatan yang membutuhkan suhu terkontrol. Harga terjangkau dan kualitas mesin tahan lama. Sudah 3 unit yang kami beli dan semuanya berjalan baik.',
  1504→  1504→        rating: 5,
  1505→  1505→        avatar: null,
  1506→  1506→        isApproved: true,
  1507→  1507→      },
  1508→  1508→    ],
  1509→  1509→  })
  1510→  1510→
  1511→  1511→  console.log(`📦 Created ${testimonials.count} testimonials`)
  1512→  1512→
  1513→  1513→  // Summary
  1514→  1514→  const totalProducts = productsAcSplit.count + productsKompresor.count + productsRefrigerant.count + productsSparePart.count + productsChiller.count + productsMesinPendingin.count
  1515→  1515→  console.log(`
  1516→  1516→============================================
  1517→  1517→✅ Seeding completed successfully!
  1518→  1518→============================================
  1519→  1519→Categories:     6
  1520→  1520→Products:       ${totalProducts}
  1521→  1521→  - AC Split:         ${productsAcSplit.count}
  1522→  1522→  - Kompresor:        ${productsKompresor.count}
  1523→  1523→  - Refrigerant:      ${productsRefrigerant.count}
  1524→  1524→  - Spare Part AC:    ${productsSparePart.count}
  1525→  1525→  - Chiller & VRV/VRF:${productsChiller.count}
  1526→  1526→  - Mesin Pendingin:  ${productsMesinPendingin.count}
  1527→  1527→Testimonials:   ${testimonials.count}
  1528→  1528→============================================
  1529→  1529→  `)
  1530→  1530→}
  1531→  1531→
  1532→  1532→main()
  1533→  1533→  .catch((e) => {
  1534→  1534→    console.error('❌ Seed failed:', e)
  1535→  1535→    process.exit(1)
  1536→  1536→  })
  1537→  1537→  .finally(async () => {
  1538→  1538→    await db.$disconnect()
  1539→  1539→  })
  1540→  1540→
