     1→import { db } from '@/lib/db'
     2→
     3→async function main() {
     4→  console.log('🌱 Seeding database...')
  1300→        brand: 'Berkat Mandiri',
  1301→        model: 'FR-5HP-SPLIT',
  1302→        specifications: JSON.stringify({
  1303→          tipe: 'Split Freezer Unit',
  1304→          kapasitas: '5 HP (13.750 kcal/h)',
  1305→          refrigerant: 'R404A',
  1306→          tegangan: '380V / 3Phase / 50Hz',
  1307→          daya_listrik: '3.800 Watt',
  1308→          suhu_operasi: '-25°C ~ -18°C',
  1309→          evaporator: 'Copper Tube + Aluminium Fin (Defrost Electric)',
  1310→          kondensor: 'Air-Cooled Fin & Tube',
  1311→          thermostat: 'Digital with Defrost Timer',
  1312→          garansi: '1 Tahun',
  1313→        }),
  1314→        inStock: true,
  1315→        isFeatured: false,
  1316→        isNew: false,
  1317→        minOrder: 1,
  1318→        unit: 'unit',
  1319→      },
  1320→      {
  1321→        name: 'Display Chiller 600L - Minuman',
  1322→        slug: 'display-chiller-600l-minuman',
  1323→        description: 'Display chiller kapasitas 600 liter untuk menampilkan dan menyimpan minuman. Suhu 2°C hingga 10°C dengan kaca tempered bening dan pencahayaan LED. Cocok untuk minimarket dan restoran.',
  1324→        shortDesc: 'Display Chiller 600L - Minuman & Minimarket',
  1325→        price: 18500000,
  1326→        originalPrice: 21000000,
  1327→        categoryId: catMesinPendingin.id,
  1328→        brand: 'Berkat Mandiri',
  1329→        model: 'DC-600L',
  1330→        specifications: JSON.stringify({
  1331→          tipe: 'Display Chiller (Upright)',
  1332→          kapasitas: '600 Liter',
  1333→          suhu_operasi: '+2°C ~ +10°C',
  1334→          tegangan: '220V / 1Phase / 50Hz',
  1335→          daya_listrik: '450 Watt',
  1336→          refrigerant: 'R134a',
  1337→          rak: '5 tingkat (bisa diatur)',
  1338→          kaca: 'Tempered Glass 2 Lapis',
  1339→          pencahayaan: 'LED Interior',
  1340→          dimensi: '680 x 650 x 1950 mm',
  1341→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1342→        }),
  1343→        inStock: true,
  1344→        isFeatured: false,
  1345→        isNew: true,
  1346→        minOrder: 1,
  1347→        unit: 'unit',
  1348→      },
  1349→      {
  1350→        name: 'Ice Cube Machine 50 Kg/Hari',
  1351→        slug: 'ice-cube-machine-50kg-hari',
  1352→        description: 'Mesin pembuat es batu (ice cube) kapasitas 50 kg per hari. Es batu full cube ukuran standar 2x2x2 cm. Stainless steel AISI 304 food grade. Cocok untuk restoran, kafe, dan hotel.',
  1353→        shortDesc: 'Mesin Es Batu 50 Kg/Hari - Stainless Steel',
  1354→        price: 28000000,
  1355→        originalPrice: 32000000,
  1356→        categoryId: catMesinPendingin.id,
  1357→        brand: 'Berkat Mandiri',
  1358→        model: 'ICM-50',
  1359→        specifications: JSON.stringify({
  1360→          tipe: 'Ice Cube Machine',
  1361→          kapasitas: '50 kg / 24 jam',
  1362→          ukuran_es: '22 x 22 x 22 mm (Full Cube)',
  1363→          tegangan: '220V / 1Phase / 50Hz',
  1364→          daya_listrik: '600 Watt',
  1365→          refrigerant: 'R404A',
  1366→          material: 'Stainless Steel AISI 304',
  1367→          siklus_produksi: '12-15 menit / batch',
  1368→          bin_kapasitas: '25 kg',
  1369→          berat: '65 kg',
  1370→          garansi: '1 Tahun Kompressor, 6 Bulan Unit',
  1371→        }),
  1372→        inStock: true,
  1373→        isFeatured: true,
  1374→        isNew: false,
  1375→        minOrder: 1,
  1376→        unit: 'unit',
  1377→      },
  1378→      {
  1379→        name: 'Blast Chiller 30 Kg',
  1380→        slug: 'blast-chiller-30kg',
  1381→        description: 'Blast chiller kapasitas 30 kg untuk pendinginan cepat makanan. Dari suhu +90°C ke +3°C dalam 90 menit. Wajib untuk dapur hotel, restoran, dan katering yang memenuhi standar HACCP.',
  1382→        shortDesc: 'Blast Chiller 30 Kg - Standar HACCP',
  1383→        price: 45000000,
  1384→        originalPrice: 50000000,
  1385→        categoryId: catMesinPendingin.id,
  1386→        brand: 'Berkat Mandiri',
  1387→        model: 'BC-30',
  1388→        specifications: JSON.stringify({
  1389→          tipe: 'Blast Chiller / Shock Freezer',
  1390→          kapasitas: '30 kg',
  1391→          pendinginan_cepat: '+90°C → +3°C dalam 90 menit',
  1392→          pembekuan_cepat: '+90°C → -18°C dalam 240 menit',
  1393→          tegangan: '220V / 1Phase / 50Hz',
  1394→          daya_listrik: '1.200 Watt',
  1395→          refrigerant: 'R404A',
  1396→          material: 'Stainless Steel AISI 304 Interior',
  1397→          kontrol: 'Digital Touch Screen',
  1398→          fitur: ['HACCP Compliant', 'Printer Port', 'USB Data Logger', 'Core Probe'],
  1399→          garansi: '1 Tahun',
  1400→        }),
  1401→        inStock: true,
  1402→        isFeatured: false,
  1403→        isNew: false,
  1404→        minOrder: 1,
  1405→        unit: 'unit',
  1406→      },
  1407→      {
  1408→        name: 'Water Chiller 3 HP - Process Cooling',
  1409→        slug: 'water-chiller-3hp-process-cooling',
  1410→        description: 'Water chiller portabel kapasitas 3 HP untuk pendinginan proses industri. Suhu air keluar 5°C hingga 20°C. Tangki air built-in 50 liter dengan pompa sirkulasi. Cocok untuk mesin CNC, laser, dan injeksi plastik.',
  1411→        shortDesc: 'Water Chiller 3 HP - Industri & Proses',
  1412→        price: 38000000,
  1413→        originalPrice: 42000000,
  1414→        categoryId: catMesinPendingin.id,
  1415→        brand: 'Berkat Mandiri',
  1416→        model: 'WC-3HP',
  1417→        specifications: JSON.stringify({
  1418→          tipe: 'Portable Water Chiller',
  1419→          kapasitas_pendinginan: '3 HP (8.250 kcal/h)',
  1420→          suhu_air_keluar: '+5°C ~ +20°C',
  1421→          tegangan: '220V / 1Phase / 50Hz',
  1422→          daya_listrik: '2.300 Watt',
  1423→          refrigerant: 'R410A',
  1424→          tangki_air: '50 Liter (Built-in)',
  1425→          pompa: 'Sirkulasi 30 L/min',
  1426→          kontrol: 'Digital Thermostat',
  1427→          fitur: ['Flow Switch', 'Overload Protection', 'Phase Reversal Relay'],
  1428→          dimensi: '850 x 500 x 900 mm',
  1429→          garansi: '1 Tahun',
  1430→        }),
  1431→        inStock: true,
  1432→        isFeatured: false,
  1433→        isNew: false,
  1434→        minOrder: 1,
  1435→        unit: 'unit',
  1436→      },
  1437→      {
  1438→        name: 'Walk-in Freezer Panel 150mm - 1 Set (4x3x2.5m)',
  1439→        slug: 'walk-in-freezer-panel-150mm-4x3x2.5m',
  1440→        description: 'Panel walk-in freezer sandwich PU 150mm untuk suhu rendah hingga -25°C. Ukuran 4x3x2.5 meter. Termasuk panel, pintu, dan heater. Cocok untuk gudang beku daging, ikan, dan es krim.',
  1441→        shortDesc: 'Walk-in Freezer Panel 150mm - 4x3x2.5m',
  1442→        price: 52000000,
  1443→        originalPrice: 58000000,
  1444→        categoryId: catMesinPendingin.id,
  1445→        brand: 'Berkat Mandiri',
  1446→        model: 'WFP-150-4x3x2.5',
  1447→        specifications: JSON.stringify({
  1448→          tipe: 'Walk-in Freezer Panel Set',
  1449→          material_inti: 'Polyurethane (PU) 150mm',
  1450→          material_kulit: 'Pre-painted Steel 0.6mm',
  1451→          ukuran: '4 x 3 x 2.5 meter (P x L x T)',
  1452→          suhu_operasi: '-25°C ~ -18°C',
  1453→          include: ['Panel Dinding', 'Panel Atap', 'Panel Lantai', 'Pintu Swing + Heater', 'Karet Pintu', 'Lampu LED'],
  1454→          warna: 'Putih',
  1455→          garansi: '5 Tahun Panel',
  1456→        }),
  1457→        inStock: true,
  1458→        isFeatured: false,
  1459→        isNew: true,
  1460→        minOrder: 1,
  1461→        unit: 'set',
  1462→      },
  1463→    ],
  1464→  })
  1465→
  1466→  console.log(`📦 Created ${productsMesinPendingin.count} Mesin Pendingin products`)
  1467→
  1468→  // =====================
  1469→  // PRODUCTS - Pipa & Fitting
  1470→  // =====================
  1471→  const productsPipaFitting = await db.product.createMany({
  1472→    data: [
  1473→      {
  1474→        name: 'Pipa Tembaga 1/4" x 15m - Mueller',
  1475→        slug: 'pipa-tembaga-1-4-mueller-15m',
  1476→        shortDesc: 'Pipa tembaga premium Mueller 1/4 inch',
  1477→        price: 185000,
  1478→        originalPrice: 210000,
  1479→        categoryId: catPipaFitting.id,
  1480→        brand: 'Mueller',
  1481→        model: 'MC-1/4-15',
  1482→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'batang',
  1483→      },
  1484→      {
  1485→        name: 'Pipa Tembaga 3/8" x 15m - Hoda',
  1486→        slug: 'pipa-tembaga-3-8-hoda-15m',
  1487→        shortDesc: 'Pipa tembaga Hoda 3/8 inch kualitas terbaik',
  1488→        price: 285000,
  1489→        originalPrice: 320000,
  1490→        categoryId: catPipaFitting.id,
  1491→        brand: 'Hoda',
  1492→        model: 'HD-3/8-15',
  1493→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'batang',
  1494→      },
  1495→      {
  1496→        name: 'Pipa Tembaga 1/2" x 15m - Mueller',
  1497→        slug: 'pipa-tembaga-1-2-mueller-15m',
  1498→        shortDesc: 'Pipa tembaga Mueller 1/2 inch untuk AC 2-3 PK',
  1499→        price: 450000,
  1500→        categoryId: catPipaFitting.id,
  1501→        brand: 'Mueller',
  1502→        model: 'MC-1/2-15',
  1503→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'batang',
  1504→      },
  1505→      {
  1506→        name: 'Insulasi Pipa AC 1/4" x 10m - Insulflex',
  1507→        slug: 'insulasi-pipa-1-4-insulflex-10m',
  1508→        shortDesc: 'Insulasi pipa AC Insulflex 1/4 inch',
  1509→        price: 45000,
  1510→        categoryId: catPipaFitting.id,
  1511→        brand: 'Insulflex',
  1512→        model: 'IF-1/4-10',
  1513→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'batang',
  1514→      },
  1515→      {
  1516→        name: 'Insulasi Pipa AC 3/8" x 10m - M-Flex',
  1517→        slug: 'insulasi-pipa-3-8-mflex-10m',
  1518→        shortDesc: 'Insulasi pipa M-Flex 3/8 inch berkualitas tinggi',
  1519→        price: 65000,
  1520→        categoryId: catPipaFitting.id,
  1521→        brand: 'M-Flex',
  1522→        model: 'MF-3/8-10',
  1523→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'batang',
  1524→      },
  1525→      {
  1526→        name: 'Fitting Elbow 90° 1/4" Tembaga',
  1527→        slug: 'fitting-elbow-90-1-4-tembaga',
  1528→        shortDesc: 'Elbow siku 90 derajat pipa tembaga 1/4"',
  1529→        price: 12000,
  1530→        categoryId: catPipaFitting.id,
  1531→        brand: 'Mueller',
  1532→        inStock: true, isFeatured: false, isNew: false, minOrder: 10, unit: 'pcs',
  1533→      },
  1534→    ],
  1535→  })
  1536→  console.log(`📦 Created ${productsPipaFitting.count} Pipa & Fitting products`)
  1537→
  1538→  // =====================
  1539→  // PRODUCTS - Oli & Cairan
  1540→  // =====================
  1541→  const productsOliCairan = await db.product.createMany({
  1542→    data: [
  1543→      {
  1544→        name: 'Oli Kompresor Emkarate RL68H - 1 Liter',
  1545→        slug: 'oli-kompresor-emkarate-rl68h-1l',
  1546→        shortDesc: 'Oli kompresor Emkarate RL68H untuk semua merek',
  1547→        price: 285000,
  1548→        originalPrice: 320000,
  1549→        categoryId: catOliCairan.id,
  1550→        brand: 'Emkarate',
  1551→        model: 'RL68H-1L',
  1552→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'botol',
  1553→      },
  1554→      {
  1555→        name: 'Oli Kompresor Suniso 4GS - 1 Liter',
  1556→        slug: 'oli-kompresor-suniso-4gs-1l',
  1557→        shortDesc: 'Oli kompresor Suniso 4GS mineral',
  1558→        price: 195000,
  1559→        categoryId: catOliCairan.id,
  1560→        brand: 'Suniso',
  1561→        model: '4GS-1L',
  1562→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'botol',
  1563→      },
  1564→      {
  1565→        name: 'Cairan Pembersih Evaporator 500ml',
  1566→        slug: 'cairan-pembersih-evaporator-500ml',
  1567→        shortDesc: 'Cairan pembersih coil evaporator AC',
  1568→        price: 75000,
  1569→        categoryId: catOliCairan.id,
  1570→        brand: 'Berkat Mandiri',
  1571→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'botol',
  1572→      },
  1573→      {
  1574→        name: 'Anti Bakteri AC - 1 Liter',
  1575→        slug: 'anti-bakteri-ac-1l',
  1576→        shortDesc: 'Cairan anti bakteri untuk evaporator AC',
  1577→        price: 125000,
  1578→        categoryId: catOliCairan.id,
  1579→        brand: 'Chemours',
  1580→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'botol',
  1581→      },
  1582→      {
  1583→        name: 'Oli Kompresor Copeland Zerol - 5 Liter',
  1584→        slug: 'oli-kompresor-copeland-zerol-5l',
  1585→        shortDesc: 'Oli kompresor Copeland Zerol POE 5 liter',
  1586→        price: 1450000,
  1587→        originalPrice: 1650000,
  1588→        categoryId: catOliCairan.id,
  1589→        brand: 'Copeland',
  1590→        model: 'ZEROL-5L',
  1591→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'galon',
  1592→      },
  1593→    ],
  1594→  })
  1595→  console.log(`📦 Created ${productsOliCairan.count} Oli & Cairan products`)
  1596→
  1597→  // =====================
  1598→  // PRODUCTS - Aksesoris AC
  1599→  // =====================
  1600→  const productsAksesoris = await db.product.createMany({
  1601→    data: [
  1602→      {
  1603→        name: 'Remote AC Daikin Universal',
  1604→        slug: 'remote-ac-daikin-wireless',
  1605→        shortDesc: 'Remote AC Daikin universal untuk semua tipe',
  1606→        price: 85000,
  1607→        categoryId: catAksesoris.id,
  1608→        brand: 'Daikin',
  1609→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'pcs',
  1610→      },
  1611→      {
  1612→        name: 'Kapasitor AC 35µF 450VAC',
  1613→        slug: 'kapasitor-ac-45uf-400vac-sharp',
  1614→        shortDesc: 'Kapasitor AC 45 microfarad 400VAC',
  1615→        price: 75000,
  1616→        categoryId: catAksesoris.id,
  1617→        brand: 'Sharp',
  1618→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'pcs',
  1619→      },
  1620→      {
  1621→        name: 'Thermostat Digital AC Universal',
  1622→        slug: 'thermostat-wifi-smart-ac',
  1623→        shortDesc: 'Thermostat WiFi smart untuk AC',
  1624→        price: 185000,
  1625→        categoryId: catAksesoris.id,
  1626→        brand: 'Berkat Mandiri',
  1627→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'pcs',
  1628→      },
  1629→      {
  1630→        name: 'Bracket AC Outdoor 1-2 PK',
  1631→        slug: 'bracket-ac-outdoor-stainless-1-2pk',
  1632→        shortDesc: 'Bracket outdoor AC stainless steel 1-2 PK',
  1633→        price: 145000,
  1634→        categoryId: catAksesoris.id,
  1635→        brand: 'Berkat Mandiri',
  1636→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'set',
  1637→      },
  1638→      {
  1639→        name: 'Fan Motor Indoor AC 0.5-1 PK',
  1640→        slug: 'fan-motor-indoor-panasonic-0-5-1pk',
  1641→        shortDesc: 'Fan motor indoor AC Panasonic 0.5-1 PK',
  1642→        price: 165000,
  1643→        categoryId: catAksesoris.id,
  1644→        brand: 'Panasonic',
  1645→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'pcs',
  1646→      },
  1647→      {
  1648→        name: 'PCB Board AC Split Universal',
  1649→        slug: 'pcb-board-ac-split-lg-original',
  1650→        shortDesc: 'PCB board AC split untuk berbagai merek',
  1651→        price: 275000,
  1652→        originalPrice: 320000,
  1653→        categoryId: catAksesoris.id,
  1654→        brand: 'LG',
  1655→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'pcs',
  1656→      },
  1657→    ],
  1658→  })
  1659→  console.log(`📦 Created ${productsAksesoris.count} Aksesoris AC products`)
  1660→
  1661→  // =====================
  1662→  // PRODUCTS - Evaporator & Kondensor
  1663→  // =====================
  1664→  const productsEvapKondensor = await db.product.createMany({
  1665→    data: [
  1666→      {
  1667→        name: 'Evaporator AC Split 1.5 PK Daikin',
  1668→        slug: 'evaporator-ac-split-1-5pk-daikin',
  1669→        shortDesc: 'Evaporator indoor unit AC Daikin 1.5 PK',
  1670→        price: 850000,
  1671→        originalPrice: 950000,
  1672→        categoryId: catEvapKondensor.id,
  1673→        brand: 'Daikin',
  1674→        inStock: true, isFeatured: true, isNew: false, minOrder: 1, unit: 'unit',
  1675→      },
  1676→      {
  1677→        name: 'Kondensor AC Split 2 PK Panasonic',
  1678→        slug: 'kondensor-ac-split-2pk-panasonic',
  1679→        shortDesc: 'Kondensor outdoor unit AC Panasonic 2 PK',
  1680→        price: 1250000,
  1681→        originalPrice: 1400000,
  1682→        categoryId: catEvapKondensor.id,
  1683→        brand: 'Panasonic',
  1684→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'unit',
  1685→      },
  1686→      {
  1687→        name: 'Evaporator AC Cassette 4 Way Daikin',
  1688→        slug: 'evaporator-ac-cassette-4way-daikin',
  1689→        shortDesc: 'Evaporator cassette 4 way Daikin',
  1690→        price: 3200000,
  1691→        categoryId: catEvapKondensor.id,
  1692→        brand: 'Daikin',
  1693→        inStock: true, isFeatured: true, isNew: true, minOrder: 1, unit: 'unit',
  1694→      },
  1695→      {
  1696→        name: 'Kondensor AC Split 1 PK LG',
  1697→        slug: 'kondensor-ac-split-1pk-lg',
  1698→        shortDesc: 'Kondensor outdoor LG 1 PK original',
  1699→        price: 750000,
  1700→        categoryId: catEvapKondensor.id,
  1701→        brand: 'LG',
  1702→        inStock: true, isFeatured: false, isNew: false, minOrder: 1, unit: 'unit',
  1703→      },
  1704→      {
  1705→        name: 'Evaporator Floor Standing 5 PK Samsung',
  1706→        slug: 'evaporator-floor-standing-5pk-samsung',
  1707→        shortDesc: 'Evaporator floor standing Samsung 5 PK',
  1708→        price: 4500000,
  1709→        originalPrice: 5000000,
  1710→        categoryId: catEvapKondensor.id,
  1711→        brand: 'Samsung',
  1712→        inStock: true, isFeatured: false, isNew: true, minOrder: 1, unit: 'unit',
  1713→      },
  1714→    ],
  1715→  })
  1716→  console.log(`📦 Created ${productsEvapKondensor.count} Evaporator & Kondensor products`)
  1717→
  1718→  // =====================
  1719→  // TESTIMONIALS
  1720→  // =====================
  1721→  const testimonials = await db.testimonial.createMany({
  1722→    data: [
  1723→      {
  1724→        name: 'Budi Santoso',
  1725→        company: 'PT. Sinar Abadi Property',
  1726→        position: 'General Manager',
  1727→        content: 'Kami sudah bekerja sama dengan Berkat Mandiri Pendingin selama 3 tahun untuk proyek instalasi AC di gedung-gedung perkantoran kami. Kualitas produk dan pelayanan after-sales sangat memuaskan. Tim teknisi mereka responsif dan profesional. Harga juga sangat kompetitif dibandingkan supplier lain.',
  1728→        rating: 5,
  1729→        avatar: null,
  1730→        isApproved: true,
  1731→      },
  1732→      {
  1733→        name: 'Ir. Siti Rahayu',
  1734→        company: 'Hotel Permata Nusantara',
  1735→        position: 'Chief Engineer',
  1736→        content: 'Sistem VRV Daikin yang dipasang oleh Berkat Mandiri Pendingin berjalan sangat baik dan hemat energi. Dari 200 kamar hotel, suhu terjaga stabil sepanjang tahun. Support teknis 24/7 mereka sangat membantu ketika ada masalah di tengah malam. Sangat direkomendasikan!',
  1737→        rating: 5,
  1738→        avatar: null,
  1739→        isApproved: true,
  1740→      },
  1741→      {
  1742→        name: 'Ahmad Wijaya',
  1743→        company: 'CV. Mitra Sejahtera Abadi',
  1744→        position: 'Direktur',
  1745→        content: 'Kami membeli kompresor dan spare part AC secara rutin dari Berkat Mandiri Pendingin untuk bengkel service AC kami. Harga grosir sangat bersaing, stok selalu tersedia, dan pengiriman cepat ke bengkel kami di Tangerang. Terima kasih atas kerja samanya selama ini.',
  1746→        rating: 5,
  1747→        avatar: null,
  1748→        isApproved: true,
  1749→      },
  1750→      {
  1751→        name: 'Dewi Lestari',
  1752→        company: 'RS. Medika Utama',
  1753→        position: 'Dept. Head Fasilitas',
  1754→        content: 'Chiller dan cold room dari Berkat Mandiri Pendingin membantu rumah sakit kami menjaga standar penyimpanan obat dan vaksin. Instalasi rapi, tepat waktu, dan sesuai regulasi Kementerian Kesehatan. Kami sangat puas dengan kinerja mesin pendingin yang sudah beroperasi 2 tahun tanpa masalah.',
  1755→        rating: 4,
  1756→        avatar: null,
  1757→        isApproved: true,
  1758→      },
  1759→      {
  1760→        name: 'Hendra Kusuma',
  1761→        company: 'PT. Nusantara Food Industries',
  1762→        position: 'Plant Manager',
  1763→        content: 'Berkat Mandiri Pendingin menyediakan blast chiller dan cold room untuk pabrik makanan kami. Suhu terjaga dengan presisi, sangat penting untuk standar food safety. Tim mereka memahami kebutuhan industri makanan dan memberikan solusi yang tepat. Layanan terbaik!',
  1764→        rating: 5,
  1765→        avatar: null,
  1766→        isApproved: true,
  1767→      },
  1768→      {
  1769→        name: 'Rizky Pratama',
  1770→        company: 'Mall Ciputra Serpong',
  1771→        position: 'Building Manager',
  1772→        content: 'Sistem VRF 10 HP dari Berkat Mandiri Pendingin sudah beroperasi di area food court kami selama 1.5 tahun. Performa pendinginan excellent dan konsumsi listrik lebih rendah 25% dari sistem lama. Maintenance rutin dilakukan tepat waktu oleh tim mereka. Hubungan kerja sama yang sangat baik.',
  1773→        rating: 4,
  1774→        avatar: null,
  1775→        isApproved: true,
  1776→      },
  1777→      {
  1778→        name: 'Dr. Andi Susanto',
  1779→        company: 'Apotek K24 Cabang Bogor',
  1780→        position: 'Pemilik',
  1781→        content: 'Display chiller dan freezer dari Berkat Mandiri Pendingin sangat membantu apotek kami menyimpan obat-obatan yang membutuhkan suhu terkontrol. Harga terjangkau dan kualitas mesin tahan lama. Sudah 3 unit yang kami beli dan semuanya berjalan baik.',
  1782→        rating: 5,
  1783→        avatar: null,
  1784→        isApproved: true,
  1785→      },
  1786→    ],
  1787→  })
  1788→
  1789→  console.log(`📦 Created ${testimonials.count} testimonials`)
  1790→
  1791→  // Summary
  1792→  const totalProducts = productsAcSplit.count + productsKompresor.count + productsRefrigerant.count + productsSparePart.count + productsChiller.count + productsMesinPendingin.count + productsPipaFitting.count + productsOliCairan.count + productsAksesoris.count + productsEvapKondensor.count
  1793→  console.log(`
  1794→============================================
  1795→✅ Seeding completed successfully!
  1796→============================================
  1797→Categories:     10
  1798→Products:       ${totalProducts}
  1799→  - AC Split:         ${productsAcSplit.count}
  1800→  - Kompresor:        ${productsKompresor.count}
  1801→  - Refrigerant:      ${productsRefrigerant.count}
  1802→  - Spare Part AC:    ${productsSparePart.count}
  1803→  - Chiller & VRV/VRF:${productsChiller.count}
  1804→  - Mesin Pendingin:  ${productsMesinPendingin.count}
  1805→  - Pipa & Fitting:   ${productsPipaFitting.count}
  1806→  - Oli & Cairan:     ${productsOliCairan.count}
  1807→  - Aksesoris AC:     ${productsAksesoris.count}
  1808→  - Evaporator & Kondensor: ${productsEvapKondensor.count}
  1809→Testimonials:   ${testimonials.count}
  1810→============================================
  1811→  `)
  1812→}
  1813→
  1814→main()
  1815→  .catch((e) => {
  1816→    console.error('❌ Seed failed:', e)
  1817→    process.exit(1)
  1818→  })
  1819→  .finally(async () => {
  1820→    await db.$disconnect()
  1821→  })
  1822→
